Nombre Evento;Comprado?;Consumible o material;Producto;id_exel_blanca;Descripción;Precio Total (€) ANTES;Unidad Real;Precio/Unidad Real;Precio Real (€);Ahorrado cancelaciones/donaciones/precio real;Link Compra;Proveedor;Tipo de Despensa;Notas;TEMU
2. International Nights;Cancelado;MATERIALES;Alargadores;1;Alargadores (para todos los eventos);41.50 €;0;0.00 €;0.00 €;41.50 €;https://www.amazon.es/alargado-contacto-alargador-revestimiento-pl%C3%A1stico/dp/B00AC3VRMA/ref=sr_1_6?__mk_es_ES=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=C6794FYLQX5C&dib=eyJ2IjoiMSJ9.-Vs4-craP1tBxOAyUp_-_q_D2r-hgQ51AMEb6Dy-RpjsEfGZ5N0P33UtqZHyokWvXZvoWlBQ6i6czZON6cNgnoRBcVtqPvkFChwrwOY5z-dpZgBzHSL3HtwE1bQTzg1E-e4giy8YcvB7VybL-XaQzKzoITqA_4JZFaVSVSCL6MA2uEbH1W8clK56v_1WO5tMRebwxi4ix62S9nvHgKP2WL2JVaXEyeyhx8Db4717sjmCrteSZYbjwTIq-Ja3mqrLC1z3zYkO521tTny-bQftbWNp7ypctam91jwF3mi42J4.f_-BTXAO_MuDnBPGFSsHQXvBv42Car_ZMhwLY2DV0rw&dib_tag=se&keywords=alargador&qid=1761909415&sprefix=alargador%2Caps%2C73&sr=8-6&th=1;Amazon;Objeto;Pendiente confirmar si reutilizable de Javier;
2. International Nights;Pendiente;MATERIALES;Cajas de Almacenamiento;1;Cajas de plástico para transporte Madrid-Javier;40.00 €;2;20.00 €;40.00 €;;https://www.amazon.es/Acan-Tradineur-Almacenamiento-Fabricado-Contenedor/dp/B09BD49CZ4/ref=sr_1_3_sspa?__mk_es_ES=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=26HO91LOCJBTJ&dib=eyJ2IjoiMSJ9.idN2UtjVVpUS6so7PCuOlABEo6ays80-jsU6By81RxR89v0Isws_IKH1TZskNH_p4U4g191IuWJCTAl0Grty-O-HD_hOjWyI3PS9NketOHV-6wsMgNHBJ6xFUNoZ0xLUlCpGu4k7C_yJ1vq-BtkHVciAg0lc3lNwbQvz3C3jg_K8jaW3Hr9qw8tG7_uhTXDhQYd-HaF-TTynHUicEbVCmvsqxDIUDN_U6WmnqhILjxbS2WYQmzTiJ7UIp8iCXwcQ3MtGnD30Lwvos-pkjXCHSWgvCcjEFWHUaYTpiwzlOoc.IXANsIwkaIrQSnK0_OauWoucqis_ZCsTg4sgC6pFVhc&dib_tag=se&keywords=caja%2Bplastico&qid=1761910440&sprefix=caja%2Bplastico%2Caps%2C74&sr=8-3-spons&sp_csd=d2lkZ2V0TmFtZT1zcF9hdGY&th=1;Amazon;Objeto;;
3. Asado Final;Comprado;MATERIALES;Vasos Plástico 300ml;1;Vasos reutilizables reforzados 300ml;186.00 €;600;0.31 €;186.00 €;;https://tienda.makro.es/shop/store/pv/BTY-X209395;Makro;Objeto;Pendiente de confirmar donación de Frigo;
3. Asado Final;Cancelado (Donación);MATERIALES;Manteles de Colores;1;Manteles desechables de colores (8 metros, 14 uds);564.48 €;0;0.00 €;0.00 €;564.48 €;https://www.temu.com/es/juego-de-6-cubiertas-de-mesa-desechables-a-cuadros;Temu;Objeto;;SI
3. Asado Final;Pendiente;MATERIALES;Decoración Centros de Mesa;1;Decoración centros de mesa (estimado, TBD);400.00 €;1;400.00 €;400.00 €;;VER DESGLOSE ;Pendiente;Objeto;Pendiente de confirmar donación de Frigo;
3. Asado Final;Pendiente;MATERIALES;Cucharillas Postre;1;Cucharillas para postre (revisar si las 660 generales cubren);18.11 €;566;0.03 €;18.11 €;;Pendiente;Temu;Objeto;Pendiente de confirmar donación de Frigo;
2. International Nights;Pendiente;MATERIALES;Cazo de puchero;1;Cazos de puchero para cocinar y servir;;4;;0.00 €;;BUSCAR;BUSCAR;Objeto;Pendiente confirmar si reutilizable de Javier;
1. Spanish Night;Pendiente;CONSUMIBLE;Mojo Picón;0;Bote de 200g de salsa mojo picón;113.80 €;20;5.69 €;113.80 €;;https://www.carrefour.es/supermercado/salsa-mojo-picon-suave-de-nuestra-tierra-200-g/R-VC4AECOMM-648102/p;Carrefour;;;
1. Spanish Night;Pendiente;CONSUMIBLE;Mejillones en escabeche;0;Latas de 480 gr escurrido de mejillones (480/5 = 96 mejillones);62.79 €;7;8.97 €;62.79 €;;https://tienda.makro.es/shop/pv/BTY-X225193/0032/0021/ORBE-mejillones-de-chile-en-escabeche-ro-de-480-gne-(-760-g);Makro;;;
1. Spanish Night;Pendiente;CONSUMIBLE;Anchoas;0;Trozos de anchoa (como es para poner por encima nos vale) ;28.36 €;2;14.18 €;28.36 €;;https://tienda.makro.es/shop/pv/BTY-X109742/0032/0021/aro-trozos-anchoa-en-aceite-vegetal-600-gne-(1000-g);Makro;;;
1. Spanish Night;Pendiente;CONSUMIBLE;Quesos manchegos;0;Pieza de 3kg de queso (1 queso por cada 100 personas);98.75 €;5;19.75 €;98.75 €;;https://tienda.makro.es/shop/pv/BTY-X217630/0032/0021/METRO-Chef-queso-manchego-curado-pieza-3-kg-aprox;;;;
1. Spanish Night;Pendiente;CONSUMIBLE;"Tomate" Pan tumaca;0;Caja de 6 kg de tomates pera;22.16 €;2;11.08 €;22.16 €;;https://tienda.makro.es/shop/pv/BTY-X49203/0032/0021/METRO-Chef-Tomate-pera-calibre-M-caja-6Kg;;;;
1. Spanish Night;Pendiente;CONSUMIBLE;Tostadas Pan tumaca;0;Pack de pan estilo rustico ;20.02 €;11;1.82 €;20.02 €;;https://tienda.makro.es/shop/pv/BTY-X208944/0032/0021/METRO-Chef-pan-r%C3%BAstico-600g;;;;
1. Spanish Night;Pendiente;CONSUMIBLE;Quesos riojanos;0;Solo hay el Camerano ;0.00 €;;;;;;;;;
1. Spanish Night;Pendiente;CONSUMIBLE;Fuet;0;Pack de 3 fuets (12 fuets, 45 rodajas por fuet);27.08 €;4;6.77 €;27.08 €;;https://tienda.makro.es/shop/pv/BTY-X224106/0032/0021/Pirineu-fuet-extra-pack-180-g-contieen-3-unidades-(540-g).;;;;
1. Spanish Night;Pendiente;CONSUMIBLE;Uvas;0;Caja de 2 kg;49.35 €;5;9.87 €;49.35 €;;https://tienda.makro.es/shop/pv/BTY-X7432/0032/0021/METRO-Chef-Uva-roja-caja-2kg;;;;
1. Spanish Night;Pendiente;CONSUMIBLE;Aceitunas;0;Bote de aprox 241/300 aceitunas SIN HUESO ;49.47 €;3;16.49 €;49.47 €;;https://tienda.makro.es/shop/pv/BTY-X805808/0032/0021/METRO-Chef-aceitunas-verdes-manzanilla-sin-hueso-rellena-de-anchoa-calibre-241-300-lata-2100gne-(4350-g);;;;
1. Spanish Night;Pendiente;CONSUMIBLE;Patatas fritas;0;Bolsa de 400gr ;139.83 €;43;3.29 €;139.83 €;;;;;;
1. Spanish Night;Pendiente;CONSUMIBLE;Sidra;1;Sidra;342.72 €;168;2.04 €;342.72 €;;https://tienda.makro.es/shop/pv/BTY-X10841/0032/0021 ;Makro;Nevera/Congelador;10. BEBIDAS;
1. Spanish Night;Pendiente;CONSUMIBLE;Horchata;1;Horchata de chufa brik;175.50 €;130;1.35 €;175.50 €;;https://tienda.mercadona.es/product/5673/horchata-chufa-hacendado-brick ;Mercadona;Nevera/Congelador;10. BEBIDAS;
1. Spanish Night;Pendiente;CONSUMIBLE;Vino Tinto Kalimotxo;1;Vino tinto bag-in-box 5L para kalimotxo;19.05 €;3;6.35 €;19.05 €;;https://tienda.makro.es/shop/pv/BTY-X137065/0032/0021/CERRO-DE-LA-CRUZ-vino-tinto-bag-box-5L;Makro;Nevera/Congelador;10. BEBIDAS;
1. Spanish Night;Pendiente;CONSUMIBLE;Coca-Cola;1;Pack 6 botellas Coca-Cola para kalimotxo;26.31 €;3;8.77 €;26.31 €;;Pendiente;Makro;Nevera/Congelador;10. BEBIDAS;
1. Spanish Night;Pendiente;CONSUMIBLE;Hielo;1;Bolsa de hielo 2kg;23.75 €;25;0.95 €;23.75 €;;https://tienda.makro.es/shop/pv/BTY-X323716/0032/0021/Bugy-bolsa-hielo-2Kg;Makro;Nevera/Congelador;10. BEBIDAS;
1. Spanish Night;Pendiente;CONSUMIBLE;Calamares a la romana;0;Calamares a la romana congelados (bolsa 2 kg);;6;9.79 €;58.74 €;;https://tienda.makro.es/shop/pv/BTY-X176225/0032/0021/METRO-Chef-Caprichos-a-la-romana-2Kg;Makro;Nevera/Congelador;4. Castilla y Madrid - calamares;
1. Spanish Night;Pendiente;Consumible;Mayonesa;0;Mayonesa (5 litros);;1;13.39 €;13.39 €;;https://tienda.makro.es/shop/pv/BTY-X451597/0032/0021/METRO-Chef-Mayonesa-en-cubo-5-L;Makro;Nevera/Congelador;4. Castilla y Madrid - calamares;
1. Spanish Night;Pendiente;CONSUMIBLE;Medias noches;0;Medias noches (264 g);;50;1.75 €;87.50 €;;https://tienda.makro.es/shop/pv/BTY-X172485/0032/0021/Ruipan-mini-medias-noches-264g;Makro;Despensa;4. Castilla y Madrid - calamares;
1. Spanish Night;Pendiente;CONSUMIBLE;Jamon/paletilla;1;Jamón cebo 50% raza ibérica;340.00 €;2;170.00 €;340.00 €;;Pendiente;Makro;Despensa;5. Castilla y leon - Jamón;
1. Spanish Night;Pendiente;CONSUMIBLE;Gazpacho;1;Gazpacho tradicional 1L (≈10 vasos de 100ml);96.90 €;57;1.70 €;96.90 €;;https://tienda.mercadona.es/product/15604/gazpacho-tradicional-hacendado-botella ;Mercadona;Nevera/Congelador;7. Andalucía - gazpacho;
1. Spanish Night;Pendiente;CONSUMIBLE;Mojo picon;0;Bote de salsa mojo picón (200g);;6;;0.00 €;;;;;8. Baleares - papas arrugadas;
1. Spanish Night;Pendiente;CONSUMIBLE;Buñuelos nata;0;Bolsa bueñuelos 1 kg (listos para consumir);;5;6.35 €;31.75 €;;https://tienda.makro.es/shop/pv/BTY-X77409/0032/0021/Frostena-Profiteroles-nata-1Kg;;;9. Dulces;
1. Spanish Night;Pendiente;CONSUMIBLE;Buñuelos nata;0;Bolsa bueñuelos 1 kg (listos para consumir);;5;6.35 €;31.75 €;;;;;9. Dulces;
1. Spanish Night;Candelado (provisional);MATERIALES;Aderezo puestecitos;0;Aderezos y luces;400.00 €;0;0.00 €;0.00 €;400.00 €;;Pendiente;Objeto;En revisión;
1. Spanish Night;Pendiente;MATERIALES;Sellos + Tinta;0;Sellos customizables;450.00 €;33;13.99 €;461.67 €;;Pendiente;Pendiente;Objeto;;SI
1. Spanish Night;Pendiente;MATERIALES;Construccion puestecitos;0;Desglose en hoja Listado unificado original;795.79 €;13;;678.60 €;117.19 €;;;;;SI
1. Spanish Night;Comprado;MATERIALES;Rollo Mantel Papel (25m);1;1,20 x 50 metros. Arena crema;122.76 €;4;31.90 €;127.60 €;;https://amzn.eu/d/0cJHO2Gs;Amazon;Objeto;;
1. Spanish Night;Comprado;MATERIALES;Servilletas;0;Servilleta papel punta-punta 40×40cm burdeos;129.04 €;2400;0.05 €;129.04 €;;MONOUSO - Servilleta de Papel Punta-Punta 40x40cm Burdeos (1.200 Uds) | Makro;Makro;Objeto;;
1. Spanish Night;Pendiente;MATERIALES;Decoración Puestecitos;1;Decoracion para los 11 puestecitos;260.00 €;;;247.07 €;12.93 €;VER DESGLOSE ;;;;
2. International Nights;Pendiente;CONSUMIBLE;Frescos / Lista Compra;0;Compra de frescos por país (estimado, pendiente lista año pasado);1,100.00 €;110;10.00 €;1,100.00 €;;Pendiente;Varios;Nevera/Congelador;Pendiente de confirmar con Países;
2. International Nights;Pendiente;MATERIALES;Set Cuchillos de Cortar;1;Set de 15 cuchillos de cortar;49.98 €;2;24.99 €;49.98 €;;https://www.makro.es/marketplace/product/fb3a9974-333d-4ddf-916c-b46e2e8048e4;Makro;Objeto;Pendiente confirmar si reutilizable de Javier;
2. International Nights;Pendiente;MATERIALES;Set Tablas de Cortar;1;Set de 6 tablas de cortar;24.66 €;2;12.33 €;24.66 €;;https://www.makro.es/marketplace/product/34327b08-2e4b-46d7-846f-3c387d560374;Makro;Objeto;Pendiente confirmar si reutilizable de Javier;
2. International Nights;Pendiente;MATERIALES;Set Tenedores Cocina;1;Set de 12 tenedores de cocina;3.09 €;1;3.09 €;3.09 €;;https://www.makro.es/marketplace/product/0cb8c318-542d-42c7-8ac9-b8951cd61e2f;Makro;Objeto;;
2. International Nights;Cancelado;MATERIALES;Banderitas Comida;1;Banderitas con palillos por país;144.98 €;0;0.00 €;0.00 €;144.98 €;https://www.amazon.es/Ahfulife-Palillos-S%C3%A1ndwich-Suministros-Decoraci%C3%B3n/dp/B0B8DKJ9Y1/ref=sr_1_18_sspa?adgrpid=1305120739169721&dib=eyJ2IjoiMSJ9.9-lQX-tsv2YWa7bF_NMNTlzbvn-R7C1mGQmFrEGpIFH2KJ2oHi_LC5QViDDu6EE49V9h9aOKcUoRFrpTlyYVnv7X6tSA4hxCqKpmOVh8OJ7LZBskDcY_5I-PQQEmvtkCdr2pf-aKpH35eiDaOrOJCV7JYElkdzeQkBXfVzdahOP9PB4C3RuGFiYSSoZXCMrwxwHRCG5Rq7KWnv9WYfWCTNeItMtaE9PTdoZcfWO9gj615l8UwmVTRn6wd0d-XT-6tfWwx1KHcnbJzZ1zsjcNcIYGji9aRsuea81LAvsDFq8.nWfV9dCc8Q5Ye4iv7zo58WsdJKkv756V1ovn6x9T2ts&dib_tag=se&hvadid=81570135273076&hvbmt=bp&hvdev=c&hvlocphy=164580&hvnetw=o&hvqmt=p&hvtargid=kwd-81570285354495%3Aloc-170&hydadcr=7328_1845943&keywords=banderines%2Bpara%2Bcomida&mcid=b82d1a0ff0cb3225a21dd3860c72f261&msclkid=9f51ed477596176c266284f7ffcbe0f9&qid=1773177455&sr=8-18-spons&aref=wP0OKMupUK&sp_csd=d2lkZ2V0TmFtZT1zcF9tdGY&th=1;Amazon;Objeto;;
3. Asado Final;Pendiente;CONSUMIBLE;Paella Carne;0;Catering >500 comensales. Incluye desplazamiento, cocinado, emplatado y menaje;3,537.50 €;566;7.15 €;4,046.90 €;;N/A;Catering;N/A;;
3. Asado Final;Pendiente;CONSUMIBLE;Hielo;1;Bolsa de hielo 2kg;109.25 €;0;0.00 €;0.00 €;109.25 €;https://tienda.makro.es/shop/pv/BTY-X323716;Makro;Nevera/Congelador;;
3. Asado Final;Cancelado;MATERIALES;Platos;1;Platos cartón 23cm — pdte. confirmar si los cubre catering;51.15 €;0;0.00 €;0.00 €;51.15 €;https://tienda.makro.es/shop/store/pv/BTY-X209164;Makro;Objeto;;
3. Asado Final;Cancelado;MATERIALES;Tenedores monouso;1;Tenedores desechables — pdte. confirmar si los cubre catering;20.00 €;0;0.00 €;0.00 €;20.00 €;https://www.temu.com/es/100-uds-300-uds-tenedor-de-plastico;Temu;Objeto;;
3. Asado Final;Cancelado;MATERIALES;Cuchillos monouso;1;Cuchillos desechables — pdte. confirmar si los cubre catering;27.85 €;0;0.00 €;0.00 €;27.85 €;https://www.temu.com/es/100-300-piezas-de--desechable--cubiertos-desechables;Temu;Objeto;;
3. Asado Final;Pendiente;MATERIALES;Cucharillas monouso;1;Cucharillas desechables — pdte. confirmar si los cubre catering;21.12 €;0;0.00 €;0.00 €;21.12 €;https://www.temu.com/es/pack-100-cucharas-plastico-reutilizables-blancas;Temu;Objeto;Pendiente de confirmar donación de Frigo;
3. Asado Final;Comprado;MATERIALES;Servilletas;0;Servilletas de papel decoradas;86.40 €;1200;0.07 €;86.40 €;;https://www.temu.com/es/-paquetes-conteniendo-40-servilletas-a-cuadros;Temu;Objeto;;SI
4. Comida Unav;N/A;CONSUMIBLE;Catering UNAV;0;Catering UNAV;5,660.00 €;566;8.60 €;4,867.60 €;792.40 €;;Pendiente;N/A;;
3. Asado Final;Pendiente;MATERIALES;Servilletas papel rosas;0;Servilletas papel rosas vichy (pack 40);0.00 €;4;8.92 €;35.68 €;;https://www.amazon.es/servilletas-pulgadas-desechables-decoraciones-navide%C3%B1as/dp/B0FY2WMLBB/ref=sr_1_3?__mk_es_ES=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=5H73ZV67J5KJ&dib=eyJ2IjoiMSJ9.cMUnYLHZz5AEPwEihajT1sXYRdEp2kZYF1SpYYLoVI0Gkwvx9TgRg7K91fNiTr9pX_8QL72iumpV7mm_e4DoEpOn6A6DjSnNuPTj_RnCr_olO6sUDxCGoZ_DEZJkP5-1cXkhZLeNrup0-x8tJoX9BJhexxnF5LXBhHAyS2-BoR7uKHTlgiOO7avtUn6UJtuRra5J98moSeUhnH86dcdlJ_rhoW4XXeS82kVB0dEbOp-01hBr-IElZPqXKxJiIX2YpucsQ8bCZ4h2Z_ekin13WtsXDFGLhXl0itl_mjyeZnE.770GbHYeIz2bnV9GuLDcABT86tRCKndec6aZK3b-Pjs&dib_tag=se&keywords=servilletas+papel+vichy+rosa&qid=1782763050&sprefix=servilletas+papel+vichy+rosa%2Caps%2C137&sr=8-3;Amazon;;;
3. Asado Final;Pendiente;MATERIALES;Servilletas papel azul;0;Servilletas papel azul vichy (pack 40);0.00 €;4;5.09 €;20.36 €;;https://www.amazon.es/servilletas-pulgadas-desechables-decoraciones-navide%C3%B1as/dp/B0FY2VFLFL/ref=sr_1_3?__mk_es_ES=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=3NHCB3SVQFYPJ&dib=eyJ2IjoiMSJ9.cMUnYLHZz5AEPwEihajT1n_YGZeaFysFOraliNaB7FmfjM-t4CDdqK_JocE_DZQM2PHfj8eAZq7GKYUhGjbCJPBwEgIy6mWqtSiSns1d7RHv56455WvrJRiSLN_CB7LJmOJW5xUyljnKrvRZASSuE_Gj3D-IPE4L6QB1fBpCo_3NFSs-_JJ2kbkCjBercFBNPLSMaIS2V7D1ZWqhiXzuWN35h3L159H-_-fste_5TKuOwLfB7rbDCdfhiW41LXo-ACmE5GMlWIjnDTjcfiPysd3DvCJf_sgsqLmYUdoxl_o.61pHnkRHKauoRMcfDgnBBZ9nIBSaIsybW2tVg03BfT0&dib_tag=se&keywords=servilletas%2Bpapel%2Bvichy%2Bazul&qid=1782763068&sprefix=servilletas%2Bpapel%2Bvichy%2Bazul%2Caps%2C90&sr=8-3&th=1;Amazon;;;
3. Asado Final;Pendiente;MATERIALES;Servilletas papel verdes;0;Servilletas papel verde vichy (pack 60);0.00 €;3;11.99 €;29.98 €;;https://www.amazon.es/OH-YEAH-Servilletas-Cumplea%C3%B1os-Decoraci%C3%B3n/dp/B0GVJP7CCF/ref=sr_1_4?__mk_es_ES=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=1WO7T0CYKKCR5&dib=eyJ2IjoiMSJ9.JTutrsNoGx0aOn6MYw0fLkI8-S7SS8IIv0AGKX3y7zr-NIe5ud-PgXwP9uINKLsqMbGUk8eDAreBNVqgVJWmpBYMiKjm-yiehpy9LaelLXDPZo6yFq9m-SwIW7PRZZCf2UDkusVVq4hlW9NGs6gzXsY31GlM4n9JdSWlKBOW7iOed_8tfFyUpnCiZyqfuH6176hFdwdFm8jVDd160Ngx76Bhte0HDdOxd0_QK_vyPZME0FfHPelk0vhJBQAfJ3BRqbUfp1cK7hNoFj2iP9_h-VXfOGULVtScJYXDYp2zN_g.Z3u4FvwgARzta-MQo9iAj7cUf2_WmqrmdQTYOR2shgw&dib_tag=se&keywords=servilletas%2Bpapel%2Bvichy&qid=1782762975&sprefix=servilletas%2Bpapel%2Bvichy%2Caps%2C127&sr=8-4&th=1;Amazon;;;
3. Asado Final;Pendiente;MATERIALES;Servilletas papel amarillas;0;Servilletas papel amarillo vichy (pack 60);0.00 €;3;11.99 €;29.98 €;;https://www.amazon.es/OH-YEAH-Servilletas-Cumplea%C3%B1os-Decoraci%C3%B3n/dp/B0GVJP7CCF/ref=sr_1_4?__mk_es_ES=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=1WO7T0CYKKCR5&dib=eyJ2IjoiMSJ9.JTutrsNoGx0aOn6MYw0fLkI8-S7SS8IIv0AGKX3y7zr-NIe5ud-PgXwP9uINKLsqMbGUk8eDAreBNVqgVJWmpBYMiKjm-yiehpy9LaelLXDPZo6yFq9m-SwIW7PRZZCf2UDkusVVq4hlW9NGs6gzXsY31GlM4n9JdSWlKBOW7iOed_8tfFyUpnCiZyqfuH6176hFdwdFm8jVDd160Ngx76Bhte0HDdOxd0_QK_vyPZME0FfHPelk0vhJBQAfJ3BRqbUfp1cK7hNoFj2iP9_h-VXfOGULVtScJYXDYp2zN_g.Z3u4FvwgARzta-MQo9iAj7cUf2_WmqrmdQTYOR2shgw&dib_tag=se&keywords=servilletas%2Bpapel%2Bvichy&qid=1782762975&sprefix=servilletas%2Bpapel%2Bvichy%2Caps%2C127&sr=8-4&th=1;Amazon;;;